Item ID,Item Name,Item Number
-1,reg_time,2021-02-04 22:12:54
item-10,Dummy Core,20
item-31,Basic Training Data,574
item-32,Intermediate Training Data,1256
item-33,Advanced Training Data,142
-1,kalina_level,21
-1,kalina_favor,15683
item-1,T-Doll Contract,264
item-2,Equipment Contract,934
item-3,Quick Production Contract,595
item-4,Quick Repair Contract,691
item-5,Daily Pause Permit,1
item-7,Oath Certificate,0
item-8,Quick Training Contract,8
item-9,Enhancement Capsule,790
item-11,Key Card,0
item-12,Points,0
item-14,Original Sample,76
item-15,Pure Sample,18
item-16,Quick Analysis Contract,181
item-17,Data Patch,2
item-41,Token,16
item-42,Exchange Ticket,0
item-43,Black Card,1
item-44,Calibration Ticket,417
item-45,Memory Fragment,592
item-46,Special Combat Report,350
item-47,Theater Material,1
item-50,Universal Parts,2119
item-51,New Type Fire-Control Component,3
item-100,Elite Griffin Combat Medal,1
item-101,Combat Ranking Medal,11
item-103,Challenger Medal,4
item-104,Elite Adventurer Medal,1
item-301,Central Data: BGM-71,1
item-302,Central Data: AGS-30,6
item-303,Central Data: 2B14,9
item-304,Central Data: M2,14
item-305,Central Data: AT4,10
item-306,Core Data: QLZ-04,5
item-506,Battery,8275
item-507,Surplus EXP,120000
item-508,Friendship Points,12580
item-509,Fairy Command,129
item-519,HOC General Data,12
item-520,Frag Grenade,130
item-521,Stun Grenade,10
item-522,Turret,4
item-601,Infinite Surprise Dye,12
item-602,Colorful Specified Dye,1
item-603,Potential Energy,6
item-604,Electronic Impulse,9
item-1003,IDW Icon,1
item-1004,L85A1 Icon,1
item-1005,M1911 Icon,1
item-1007,M38 Icon,1
item-1009,G17 Icon,1
item-1011,Skorpion Icon,1
item-1033,KS-23 Icon,1
item-1035,M1919A4 Icon,1
item-1036,Ingram Icon,1
item-1037,Micro Uzi Icon,1
item-1039,PPS-43 Icon,1
item-1043,Gr G36 Icon,1
item-1045,SPAS-12 Icon,1
item-1046,SVD Icon,1
item-1049,M99 Icon,1
item-1058,FF FNP9 Icon,1
item-1059,Gr G3 Icon,1
item-1062,M1895 Icon,1
item-1064,SVT-38 Icon,1
item-1065,M1 Garand Icon,1
item-1067,M21 Icon,1
item-1072,Gr Mk23 Icon,1
item-1073,Springfield Icon,1
item-1075,Kar98k Icon,1
item-1264,M4A1 Neural Upgrade Icon,1
item-1265,ST AR-15 Neural Upgrade Icon,1
item-1566,Icon: Split-Second,1
item-1567,ID: Impending Boom,1
item-1611,Icon: Tsavorite Girl,1
item-1612,Icon: The Eye of Storytelling,1
item-1613,ID: The Edge of Time,1
item-1614,Background: Twilight City,1
item-1758,Icon: Original Sin - Leviathan,1
item-1759,Icon: Original Sin - Samael,1
