"ID","No.","Type","Star","Name","Doll ID","Doll","Damage","Accuracy","Evasion","Move Speed","Rate of Fire","Crit.Rate","Crit.Damage","Armor Pen.","Armor","Shield","Damage Amplify","Damage Reduction","Night View","Rounds","Equip Exp","Equip Level","Adjust Count","Locked"
"30122703","40","T-Exo","★★★★★","IOP T4 Exoskeleton","157688871","PA-15","-8","0","35","0","0","0%","0%","0","0","0","0%","0%","0%","0","10000","10","5","Locked"
"30124020","20","Armor-piercing","★★★★★","Mk211 High-Explosive Armor-Piercing Ammo","158985367","Contender","0","0","0","0","0","0%","0%","168","0","0","0%","0%","0%","0","10000","10","0","Locked"
"30149383","79","Slug","★★★★","WAD Slug","160362481","Type97S","0","5","0","0","0","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"30149407","90","Camouflage Cape","★★★★★","Thermoptic Camouflage Cape","160785886","M200","0","0","0","-3","0","25%","0%","0","0","0","0%","0%","0%","0","10000","10","3","Locked"
"30160424","31","High-velocity","★★★★","JHP High-Velocity Ammo","155022030","M16A1","12","0","0","0","0","0%","0%","0","0","0","0%","0%","0%","0","3800","9","2",""
"30162550","89","Camouflage Cape","★★★★","Urban Camouflage Cape","-","-","0","0","0","-3","0","15%","0%","0","0","0","0%","0%","0%","0","4500","9","0",""
"30186029","58","X-Exo","★★★★★","IOP X4 Exoskeleton","-","-","0","0","20","0","0","0%","0%","0","0","0","0%","0%","0%","0","10000","10","6","Locked"
"30200513","203","Exclusive","★★★★★","556 High-Velocity Ammo (Explosive)","-","-","20","0","0","0","0","0%","0%","0","0","0","0%","0%","0%","0","10000","10","0","Locked"
"30234417","14","Night Equipment","★★★","PEQ-5","154865278","Tokarev","0","0","0","0","0","0%","0%","0","0","0","0%","0%","70%","0","1","0","0",""
"30234546","55","X-Exo","★★","IOP X1 Exoskeleton","154793701","SR-3MP","0","0","2","0","0","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"30260671","201","Exclusive","★★★★★","Go-Bag ""V""","155479380","Agent Vector","-6","0","35","0","0","0%","0%","0","0","0","0%","0%","0%","0","10000","10","0","Locked"
"30280186","200","Exclusive","★★★★★",".45 Hollow Point Ammo (Incendiary)","155479380","Agent Vector","15","0","0","0","0","0%","0%","-7","0","0","0%","0%","0%","0","10000","10","0","Locked"
"30296293","19","Armor-piercing","★★★★","Mk169 Armor-Piercing Ammo","156987678","NTW-20","0","0","0","0","0","0%","0%","100","0","0","0%","0%","0%","0","1","0","0",""
"30296295","19","Armor-piercing","★★★★","Mk169 Armor-Piercing Ammo","-","-","0","0","0","0","0","0%","0%","100","0","0","0%","0%","0%","0","1","0","0",""
"30296296","57","X-Exo","★★★★","IOP X3 Exoskeleton","-","-","0","0","7","0","0","0%","0%","0","0","0","0%","0%","0%","0","1","0","0",""
"30296297","15","Night Equipment","★★★★","PEQ-15","-","-","0","0","0","0","0","0%","0%","0","0","0","0%","0%","85%","0","1","0","0",""
"30296298","15","Night Equipment","★★★★","PEQ-15","-","-","0","0","0","0","0","0%","0%","0","0","0","0%","0%","85%","0","1","0","0",""
"30296299","19","Armor-piercing","★★★★","Mk169 Armor-Piercing Ammo","-","-","0","0","0","0","0","0%","0%","100","0","0","0%","0%","0%","0","1","0","0",""
"30296309","3","Optical","★★★★","PSO-1","-","-","0","0","0","0","0","0%","30%","0","0","0","0%","0%","0%","0","3851","9","0",""
"30296465","39","T-Exo","★★★★","IOP T3 Exoskeleton","-","-","-5","0","14","0","0","0%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"30296639","7","Holographic","★★★★","EOT 516","-","-","2","4","0","0","-3","0%","0%","0","0","0","0%","0%","0%","0","2050","7","0",""
"30298562","65","Suppressor","★★★★","AC3 Suppressor","156374907","Carcano M1891","0","0","5","0","0","0%","11%","0","0","0","0%","0%","0%","0","1","0","0",""
"30307114","71","Hollow-point","★★★★","ILM Hollow-Point Ammo","155607898","RO635","6","0","0","0","0","0%","0%","-4","0","0","0%","0%","0%","0","1","0","0",""
"30307115","79","Slug","★★★★","WAD Slug","155107674","SPAS-12","0","7","0","0","0","0%","0%","0","0","0","0%","0%","0%","0","1","0","0",""
"30317161","3","Optical","★★★★","PSO-1","158878490","Gr MG5","0","0","0","0","0","0%","24%","0","0","0","0%","0%","0%","0","2050","7","0",""
"30317615","31","High-velocity","★★★★","JHP High-Velocity Ammo","-","-","12","0","0","0","0","0%","0%","0","0","0","0%","0%","0%","0","3800","9","2",""
"30331805","204","Exclusive","★★★★★","416's Go-Bag","-","-","0","0","20","0","0","0%","0%","0","0","0","0%","0%","0%","0","10000","10","0","Locked"
"30350998","65","Suppressor","★★★★","AC3 Suppressor","158985373","NZ75","0","0","4","0","0","0%","9%","0","0","0","0%","0%","0%","0","0","0","0",""
"30350999","68","Ammunition Box","★★★★★","IOP Maximum Ammo Box","162567959","RPK-16","0","0","-2","0","0","0%","0%","0","0","0","0%","0%","0%","2","3400","6","0","Locked"
"30352994","67","Ammunition Box","★★★★","IOP High-Capacity Ammo Box","-","-","0","0","-1","0","0","0%","0%","0","0","0","0%","0%","0%","1","0","0","0",""
"30360875","65","Suppressor","★★★★","AC3 Suppressor","156888133","Kar98k","0","0","4","0","0","0%","9%","0","0","0","0%","0%","0%","0","0","0","0",""
"30368396","70","Hollow-point","★★★","ILM Hollow-Point Ammo","-","-","2","0","0","0","0","0%","0%","-2","0","0","0%","0%","0%","0","0","0","0",""
"30388346","44","Armor Plate","★★★★★","Type 3 Armor Plate","155616277","M500","0","0","-3","0","0","0%","0%","0","11","0","0%","0%","0%","0","10000","10","6","Locked"
"30432275","15","Night Equipment","★★★★","PEQ-15","-","-","0","0","0","0","0","0%","0%","0","0","0","0%","0%","80%","0","0","0","0",""
"30445637","76","Buckshot","★★★★★","#000 Buckshot","-","-","7","0","0","0","0","10%","0%","0","0","0","0%","0%","0%","0","0","0","0",""
"30494115","19","Armor-piercing","★★★★","Mk169 Armor-Piercing Ammo","-","-","0","0","0","0","0","0%","0%","100","0","0","0%","0%","0%","0","1","0","0",""
"30494116","3","Optical","★★★★","PSO-1","162468845","AN-94","0","0","0","0","0","0%","30%","0","0","0","0%","0%","0%","0","3851","9","0",""
"30494117","16","Night Equipment","★★★★★","PEQ-16A","-","-","0","0","0","0","0","0%","0%","0","0","0","0%","0%","100%","0","1","0","0","Locked"
"30494118","20","Armor-piercing","★★★★★","Mk211 High-Explosive Armor-Piercing Ammo","160822727","Lee Enfield","0","0","0","0","0","0%","0%","180","0","0","0%","0%","0%","0","10000","10","0","Locked"
"30502522","8","Holographic","★★★★★","EOT 518","157619827","416 Mod","8","14","0","0","-4","0%","0%","0","0","0","0%","0%","0%","0","10000","10","6","Locked"
"30508479","65","Suppressor","★★★★","AC3 Suppressor","-","-","0","0","4","0","0","0%","9%","0","0","0","0%","0%","0%","0","0","0","0",""
"30512737","15","Night Equipment","★★★★","PEQ-15","-","-","0","0","0","0","0","0%","0%","0","0","0","0%","0%","80%","0","0","0","0",""
