"ID","No.","Type","Rarity","Name","Level","Total Exp","Current Exp","Required Exp","Link","MOD","Max HP","HP","Damage","Accuracy","Evasion","Rate of Fire","Move Speed","Armor","Rounds","Crit.Damage","Skill1","Skill2","Equip1","Equip2","Equip3","Affection","Oathed","Oathed Datetime","Locked"
"154481293","29","SMG","★★★","STEN Mk?","70","710500","6100","39000","x4","","628","628","21","12","55","70","12","0","0","0","2","0","","","","79","","","Locked"
"154483172","20037","RF","★★★★","M14 Mod","102","3533063","0","0","x5","Mod1","420","420","114","76","29","43","7","0","0","0","9","0","Mk211 High-Explosive Armor-Piercing Ammo","","Urban Camouflage Cape","100","","","Locked"
"154496889","100","HG","★★★★","P7","30","45174","0","0","x3","","123","123","18","24","32","48","15","0","0","0","1","0","PEQ-2","","","50","","","Locked"
"154569960","106","AR","★★★★★","FAL","35","69887","0","0","x3","","267","267","34","19","17","57","10","0","0","0","1","0","","","","52","","","Locked"
"154581595","27","SMG","★★★","Skorpion","75","950196","2696","51304","x4","","556","556","21","11","69","88","12","0","0","0","2","0","IOP X3 Exoskeleton","ILM Hollow-Point Ammo","","100","","","Locked"
"154583829","105","AR","★★★","OTs-12","35","70211","0","0","x2","","142","142","25","24","24","57","10","0","0","0","2","0","","","","50","","","Locked"
"154612515","61","AR","★★★","StG44","30","47316","0","0","x3","","246","246","29","18","14","47","10","0","0","0","1","0","","","","50","","","Locked"
"154660623","70","AR","★★★","FF FNC","30","47136","0","0","x3","","216","216","29","18","15","57","10","0","0","0","1","0","","","","59","","","Locked"
"154706842","122","AR","★★★★★","Gr G11","100","3263300","-","-","x5","","605","605","46","47","44","95","10","0","0","0","10","0","VFL 6-24X56","APCR High-Velocity Ammo","IOP X3 Exoskeleton","100","","","Locked"
"154756755","20055","AR","★★★★★","M4A1 Mod","116","14016278","1732978","1267022","x5","Mod3","565","565","58","58","58","80","10","0","0","0","10","8","VFL 6-24X56","APCR High-Velocity Ammo","Inherited Case","200","Oathed","3/17/2021 21:55","Locked"
"154793701","135","SMG","★★★★★","SR-3MP","31","49204","0","0","x1","","127","127","20","6","30","73","12","0","0","0","1","0","IOP X1 Exoskeleton","","","96","","","Locked"
"154835406","44","RF","★★★","SV-98","36","78016","0","0","x3","","171","171","72","33","13","30","7","0","0","0","1","0","","","","58","","","Locked"
"154857283","51","RF","★★","FF FN49","35","69400","0","0","x3","","189","189","65","27","14","26","7","0","0","0","1","0","","","","50","","","Locked"
"154860222","20056","AR","★★★★★","M4 SOPMOD II Mod","115","10083300","-","-","x5","Mod2","565","565","55","53","49","79","10","0","0","0","10","10","","VFL 6-24X56","APCR High-Velocity Ammo","100","","","Locked"
"154865278","6","HG","★★★","Tokarev","40","112620","7120","1680","x3","","180","180","20","23","32","42","15","0","0","0","1","0","PEQ-5","","","55","","","Locked"
"154868734","115","SMG","★★★★★","Suomi","50","221040","40","15360","x2","","330","330","20","9","32","79","12","0","0","0","1","0","IOP X3 Exoskeleton","","","71","","","Locked"
"154868899","22","SMG","★★★","PPS-43","30","45000","0","0","x3","","342","342","19","6","26","59","12","0","0","0","1","0","","","","50","","","Locked"
"154871795","20057","AR","★★★★★","ST AR-15 Mod","116","12442490","159190","2840810","x5","Mod3","535","535","57","63","59","78","10","0","0","0","10","8","Lightweight Rail Kit","VFL 6-24X56",".300BLK High-Velocity Ammo","200","Oathed","3/17/2021 21:56","Locked"
"154966827","12","HG","★★★","C96","40","105500","0","8800","x3","","174","174","19","20","30","51","15","0","0","0","1","0","","","","50","","","Locked"
"154969666","262","AR","★★★★","EM-2","70","705000","600","44500","x4","","404","404","46","35","35","56","10","0","0","0","1","0","","","","50","","","Locked"
"154970433","20026","SMG","★★★★★","Gr MP5 Mod","110","5446532","0","0","x5","Mod2","895","895","33","15","74","90","12","0","0","0","8","3","GSG UX Exoskeleton","ILM Hollow-Point Ammo","AC4 Suppressor","100","","","Locked"
"155002630","75","MG","★★★★","M1918","70","704800","0","0","x4","","532","532","78","23","24","103","4","0","0","0","1","0","","","","58","","","Locked"
"155022030","54","AR","★★★★","M16A1","100","3263300","-","-","x5","","605","605","50","49","47","75","10","0","0","0","4","0","JHP High-Velocity Ammo","Special Warfare Mobile Suit","IOP T4 Exoskeleton","100","","","Locked"
"155076170","150","SMG","★★★★","Shipka","30","45000","0","0","x2","","218","218","14","6","31","74","12","0","0","0","1","0","","","","50","","","Locked"
"155107674","162","SG","★★★★","SPAS-12","90","1978701","0","0","x5","","1305","1305","33","12","10","31","6","19","0","0","1","0","","WAD Slug","","100","","","Locked"
"155110210","36","RF","★★★★","Springfield","90","1977761","2361","110239","x5","","400","400","126","70","39","31","7","0","0","0","1","0","","","","100","","","Locked"
"155216991","286","SMG","★★★★","K-PDW","30","45000","0","0","x2","","234","234","19","6","28","64","12","0","0","0","1","0","","","","50","","","Locked"
"155217179","20103","SMG","★★★★★","UMP45 Mod","108","4626689","3389","276611","x5","Mod1","960","960","30","15","79","83","12","0","0","0","5","0","IOP T4 Exoskeleton","ILM Hollow-Point Ammo","AC4 Suppressor","100","","","Locked"
"155394836","77","MG","★★★","M2HB","35","74400","5000","1300","x3","","435","435","63","8","8","82","4","0","0","0","1","0","","","","71","","","Locked"
"155395247","1029","AR","★★★★★","Agent 416","30","45000","0","0","x1","","79","79","31","19","19","59","10","0","0","0","2","0","","","","95","","","Locked"
"155463088","80","MG","★★★","M1919A4","30","45000","0","0","x3","","354","354","54","11","9","78","4","0","0","0","1","0","","","","51","","","Locked"
"155479380","1028","SMG","★★★★★","Agent Vector","90","1988055","0","0","x4","","704","704","30","11","69","98","12","0","0","0","5","0","Go-Bag ""V""",".45 Hollow Point Ammo (Incendiary)","Osprey 45 Silencer","100","","","Locked"
"155583936","99","HG","★★★★","Gr Mk23","100","3263300","-","-","x5","","400","400","31","56","70","63","15","0","0","0","9","0","","","IOP X3 Exoskeleton","100","","","Locked"
"155607898","143","SMG","★★★★★","RO635","92","2236808","0","0","x5","","930","930","28","14","70","94","12","0","0","0","4","0","","ILM Hollow-Point Ammo","AC4 Suppressor","100","","","Locked"
"155612302","81","MG","★★","LWMMG","70","707695","3295","41805","x4","","588","588","78","18","17","83","4","0","0","0","1","0","","","","74","","","Locked"
"155614150","32","SMG","★★★","Micro Uzi","50","221000","0","15400","x3","","357","357","17","7","45","87","12","0","0","0","1","0","","","","72","","","Locked"
"155616277","154","SG","★★★","M500","75","962800","15300","38700","x4","","924","446","29","10","9","27","6","17","0","0","1","0","Type 3 Armor Plate","#000 Buckshot","","100","","","Locked"
"155616289","20001","HG","★★★★★","SAA Mod","110","5263300","-","-","x5","Mod1","410","410","38","53","82","50","15","0","0","0","7","0","","","","100","","","Locked"
